user_id	inter_seq	scene	cat	target	pred_path
1978	[56, 55, 57]	2	2	63	[58, 59, 60, 61, 63]
407	[56, 55, 57, 58, 59, 60]	0	2	61	[61]
91	[55, 56, 57, 58, 59]	0	2	61	[60, 61]
2512	[56, 57, 58, 59]	2	2	55	[60, 55]
3980	[62]	1	0	61	[61]
429	[55, 56, 57]	3	0	60	[58, 60]
1989	[55]	2	2	63	[57, 59, 58, 60, 56, 61, 63]
741	[55, 56, 57, 58]	0	3	61	[59, 60, 61]
4310	[55]	1	2	59	[56, 57, 58, 59]
1878	[55, 56, 57, 58, 59, 60, 61]	2	1	62	[62]
3888	[55, 58, 59, 60, 61]	2	2	56	[62, 57, 56]
2187	[55, 56]	2	4	61	[57, 58, 59, 60, 61]
125	[55]	3	0	57	[56, 57]
1770	[55, 60, 57, 58]	2	2	62	[59, 62]
3881	[55, 58, 56, 57, 59]	2	2	62	[61, 60, 62]
636	[56, 55, 57, 58, 62, 61]	0	3	60	[60]
1562	[55, 57, 58]	2	1	60	[59, 61, 56, 60]
1896	[55, 56]	2	1	61	[57, 58, 59, 60, 61]
4370	[55]	1	1	56	[56]
590	[56, 55, 57, 58, 59]	0	1	61	[60, 61]
2467	[62, 56, 55, 57, 60]	2	2	61	[59, 58, 61]
783	[56, 55, 57, 58, 59]	0	4	62	[60, 62]
1542	[55, 57]	2	0	63	[61, 56, 59, 58, 60, 63]
193	[55, 56, 57, 58]	0	4	62	[59, 60, 61, 62]
149	[56, 55]	0	0	61	[57, 58, 59, 60, 61]
2130	[55, 56, 57, 58, 59]	2	4	62	[60, 61, 62]
246	[55, 56]	3	3	57	[57]
1839	[55, 56, 58]	1	2	59	[57, 59]
618	[56, 55, 57]	0	1	62	[58, 59, 61, 60, 62]
3178	[55]	1	2	57	[57]
321	[55, 59, 57, 58]	3	3	60	[60]
505	[55]	3	3	57	[57]
3164	[56]	1	2	58	[55, 57, 58]
2547	[59, 57]	2	4	61	[60, 55, 56, 58, 62, 61]
4382	[58, 57, 56]	1	2	59	[59]
3762	[55]	1	2	56	[56]
1841	[55]	1	2	58	[57, 58]
300	[56, 55, 57]	0	4	61	[58, 59, 60, 61]
467	[55]	0	0	62	[56, 57, 58, 59, 60, 61, 62]
2236	[55, 58]	1	4	59	[57, 59]
2463	[59, 56, 55, 57, 58]	2	2	63	[61, 60, 63]
558	[55, 56, 57, 58, 60, 59]	0	1	61	[61]
142	[55, 56, 57, 58]	0	1	62	[59, 60, 61, 62]
668	[55, 56, 57, 58, 59, 60]	0	0	61	[61]
351	[60]	1	1	59	[59]
1556	[55, 56, 57, 58, 59, 60]	2	3	61	[61]
98	[55, 56, 57, 58, 59]	0	2	62	[60, 61, 62]
1798	[55]	1	0	57	[57]
2432	[55, 57]	1	2	59	[59]
2399	[55]	1	1	56	[57, 56]
1811	[55]	1	2	59	[56, 57, 58, 59]
4335	[55, 56]	1	2	59	[57, 58, 59]
1933	[56, 55, 57, 59, 58, 60, 61]	2	1	63	[63]
2443	[55, 56, 57]	2	2	62	[58, 59, 60, 61, 62]
133	[56]	0	0	62	[55, 57, 58, 59, 60, 61, 62]
2137	[55, 56, 57]	2	2	60	[58, 59, 60]
88	[55]	0	2	61	[56, 57, 58, 59, 60, 61]
3766	[55, 56, 57]	1	2	58	[58]
2392	[55, 57, 60, 56, 58]	2	2	59	[59]
3739	[55, 58, 56]	1	2	60	[57, 60]
1634	[55]	1	4	56	[56]
417	[55, 56, 57, 58]	0	0	61	[59, 60, 61]
373	[55, 57]	3	3	59	[59]
644	[55, 56, 57, 58, 59]	0	2	61	[60, 61]
1595	[55]	1	2	61	[57, 58, 61]
1667	[55]	1	2	57	[57]
2324	[55, 56, 57, 58]	1	3	59	[59]
542	[59]	3	1	55	[55]
284	[55, 56, 57]	0	4	60	[58, 59, 62, 61, 60]
3982	[55, 56, 57]	1	2	58	[58]
2031	[55, 56, 57, 58]	2	4	61	[59, 60, 61]
1035	[55, 56]	3	2	57	[57]
1788	[55, 57, 58]	1	4	60	[59, 60]
425	[59, 55, 56, 57, 58]	0	0	62	[60, 61, 62]
2890	[57, 59, 58]	2	2	61	[60, 63, 61]
222	[56, 55, 57, 58]	0	3	61	[59, 60, 61]
2409	[55]	2	3	62	[56, 57, 58, 59, 60, 61, 62]
2094	[55, 56, 57, 58, 59]	2	2	63	[60, 61, 63]
3432	[59, 55, 56]	1	2	57	[57]
2112	[55]	1	3	58	[56, 57, 58]
66	[55]	3	2	56	[56]
2517	[55, 56]	1	1	57	[57]
1674	[55]	2	2	62	[56, 57, 58, 59, 60, 61, 62]
1666	[55, 56, 57, 58, 59, 60, 61]	2	0	62	[62]
2298	[55, 56, 57, 58, 59, 60, 61]	2	0	63	[63]
2381	[55]	2	0	61	[59, 57, 56, 58, 60, 61]
4383	[55, 56, 57]	1	2	59	[58, 59]
598	[56, 57, 58]	3	1	55	[61, 55]
3957	[55]	1	2	56	[56]
41	[55]	2	1	63	[56, 58, 57, 59, 61, 60, 63]
2390	[58, 55]	2	2	63	[60, 56, 62, 57, 59, 63]
603	[56, 55, 57, 58, 59]	0	4	61	[60, 61]
3753	[55, 56]	1	2	62	[57, 62]
2602	[55]	1	3	56	[56]
1919	[55, 56]	1	1	59	[57, 59]
78	[55]	3	2	57	[56, 57]
1912	[56]	2	0	60	[55, 57, 58, 59, 63, 61, 60]
1842	[55, 56, 57]	1	1	58	[58]
628	[56, 58, 57, 60]	0	3	62	[61, 55, 62]
3162	[55, 56, 57]	1	2	59	[59]
1971	[55, 56]	1	2	58	[57, 58]
1938	[55]	1	4	58	[57, 58]
1572	[56]	1	2	55	[55]
4364	[57]	1	2	55	[55]
2115	[55, 56, 61, 57, 58]	2	4	60	[59, 60]
2175	[55, 56, 57, 58, 59]	2	4	63	[60, 61, 63]
656	[55, 56, 57, 58]	0	3	61	[59, 60, 61]
3705	[55]	1	2	57	[56, 57]
194	[55, 56, 57, 58, 59]	0	3	61	[60, 61]
2308	[55, 56]	1	4	58	[57, 58]
1924	[55]	1	2	58	[56, 57, 58]
640	[56, 55, 57]	0	3	62	[59, 60, 62]
2999	[55]	1	2	58	[58]
2596	[55, 57, 56, 58]	1	2	59	[59]
2065	[55]	2	2	62	[56, 57, 58, 59, 60, 61, 62]
774	[56, 61, 55, 62, 57, 58]	0	1	59	[59]
2185	[55]	1	2	57	[56, 57]
3878	[55, 56, 57, 58, 59, 60]	2	2	62	[61, 62]
2238	[55]	2	0	63	[57, 58, 59, 60, 56, 61, 63]
1699	[55, 56, 57, 61, 58, 59]	2	2	60	[60]
3885	[58, 55]	1	2	57	[56, 57]
726	[55, 56, 57]	0	0	60	[58, 59, 62, 60]
2513	[55, 58, 62, 56]	2	2	61	[57, 59, 60, 61]
1873	[55, 57]	1	1	56	[58, 56]
3880	[55, 56, 57, 58]	2	2	61	[59, 61]
122	[55]	0	1	62	[56, 57, 58, 59, 60, 61, 62]
1834	[55, 56, 57, 58]	2	2	60	[59, 60]
229	[55, 56]	0	4	61	[57, 58, 59, 60, 61]
3725	[55]	1	2	62	[56, 57, 62]
2318	[55]	2	1	62	[57, 59, 56, 60, 58, 61, 62]
4321	[55, 56]	1	2	59	[57, 58, 59]
382	[55, 56, 57, 58]	0	0	60	[59, 60]
2320	[55, 56, 57, 58]	2	2	63	[59, 60, 61, 63]
511	[55]	3	2	58	[57, 59, 58]
2241	[55, 56]	2	2	61	[57, 58, 59, 60, 61]
3760	[56]	1	2	58	[55, 57, 58]
1277	[55]	3	0	56	[56]
655	[56, 55]	0	4	60	[57, 58, 59, 62, 60]
452	[55, 57]	3	1	59	[56, 59]
2160	[55, 56, 57]	2	3	63	[58, 59, 60, 61, 63]
195	[55, 57, 56, 59, 58, 60]	0	0	61	[61]
1789	[55, 56, 57, 61, 58, 59]	2	3	60	[60]
1610	[60]	1	2	63	[63]
2601	[56]	1	4	57	[55, 57]
1202	[57]	3	0	60	[55, 60]
1347	[55, 58, 56]	3	2	57	[57]
1246	[55, 59]	3	2	56	[56]
1964	[56]	2	2	63	[55, 57, 58, 59, 60, 61, 63]
2201	[55, 56, 57, 58]	2	2	61	[59, 60, 61]
749	[55, 57]	3	3	56	[56]
72	[55, 56, 57, 58, 59]	0	4	61	[60, 61]
3286	[55]	1	2	56	[56]
484	[55]	3	1	56	[56]
2345	[62]	2	0	60	[56, 55, 57, 58, 59, 60]
4312	[55]	1	2	56	[56]
825	[55, 56, 57, 58, 59, 60]	0	0	62	[61, 62]
294	[55]	3	0	58	[56, 57, 58]
509	[59]	3	0	57	[55, 57]
2038	[55, 56]	2	1	60	[57, 61, 59, 58, 60]
1959	[55, 57, 56, 58]	2	2	63	[59, 63]
4334	[55, 56, 57]	1	2	59	[58, 59]
2418	[55, 56]	2	0	61	[62, 60, 57, 59, 58, 61]
1868	[55, 57, 56, 58, 59, 60]	2	3	61	[61]
456	[55, 56, 57, 59, 58]	0	1	62	[60, 61, 62]
276	[55, 56, 57, 58, 59]	0	4	62	[60, 61, 62]
3801	[58]	1	2	59	[59]
1948	[55, 56, 57]	2	0	62	[58, 59, 60, 61, 62]
3173	[56, 55, 57]	1	2	58	[58]
2071	[56, 55, 57, 58, 59, 60]	2	4	61	[61]
2240	[56, 55, 57, 58]	2	4	60	[59, 63, 61, 60]
320	[55]	0	4	61	[56, 57, 58, 59, 60, 61]
474	[56, 55]	3	3	58	[57, 58]
725	[56, 55]	0	3	61	[57, 58, 59, 60, 61]
115	[55]	0	4	62	[56, 57, 58, 59, 60, 61, 62]
1888	[55, 56, 57, 58, 59]	2	3	61	[60, 61]
2526	[55, 58]	1	1	57	[56, 57]
2665	[62]	1	0	60	[60]
68	[55, 56]	0	2	61	[57, 58, 59, 60, 61]
1686	[55, 56, 57, 58, 59]	2	0	61	[63, 62, 61]
601	[56, 55, 57, 58]	0	0	61	[60, 59, 61]
1718	[55, 56, 57, 58, 59, 60, 63]	2	2	61	[61]
1820	[55, 56, 57]	1	3	58	[58]
487	[55, 56, 57, 58, 60]	0	2	61	[59, 61]
3877	[58, 55]	1	2	57	[56, 57]
335	[55, 56, 57]	0	1	62	[58, 59, 60, 61, 62]
1737	[55]	1	1	56	[56]
2534	[62, 56, 55, 61, 58]	2	2	60	[57, 59, 60]
2518	[55, 57, 58, 59]	1	4	60	[60]
2012	[55]	1	3	60	[57, 58, 59, 60]
183	[55, 56, 57, 58]	0	0	62	[59, 60, 61, 62]
255	[56, 55, 57, 58]	0	0	61	[59, 60, 61]
1651	[55]	1	1	57	[56, 57]
3733	[55]	1	2	59	[59]
2504	[55]	1	2	59	[56, 57, 58, 59]
1659	[55, 56, 57, 58]	2	1	61	[59, 60, 63, 61]
1997	[56, 55, 57, 58]	2	2	63	[59, 60, 61, 63]
1677	[55, 56, 57, 58, 59, 60]	2	2	61	[61]
1856	[55]	1	2	58	[56, 57, 58]
148	[56, 55]	0	3	60	[57, 58, 62, 59, 60]
2002	[56, 55, 57]	2	0	63	[58, 59, 60, 61, 63]
2337	[55]	2	0	62	[56, 57, 58, 59, 60, 61, 62]
782	[56, 55, 57, 58, 60]	0	1	59	[61, 59]
2134	[55]	1	4	61	[59, 60, 61]
504	[55, 57, 58, 59]	3	4	61	[61]
4336	[55, 56, 59]	1	0	61	[61]
4342	[55, 56]	1	3	59	[57, 61, 59]
729	[56, 55, 57, 59]	0	3	61	[58, 60, 61]
2212	[55, 56, 57, 58, 59]	2	0	63	[60, 61, 63]
2286	[55, 57, 56]	1	3	58	[58]
1689	[55, 57, 56]	2	3	61	[59, 58, 61]
96	[55, 56, 57, 58]	0	2	60	[59, 60]
499	[55]	3	0	57	[57]
1722	[55, 56]	1	2	57	[57]
3249	[55]	1	2	56	[56]
2059	[60, 55]	2	2	62	[56, 57, 58, 59, 62]
3198	[59, 60]	1	2	55	[55]
579	[55, 56]	0	4	61	[57, 58, 59, 60, 61]
3748	[55]	1	2	56	[56]
1480	[55]	1	0	56	[56]
155	[56, 55, 59]	0	4	58	[61, 62, 57, 58]
1887	[56, 55, 57, 59, 58, 60]	2	4	61	[61]
3696	[55, 56]	1	2	58	[57, 58]
2139	[55]	1	2	56	[56]
86	[55, 56, 57, 58]	0	2	61	[59, 60, 61]
1797	[55]	1	3	57	[57]
2239	[55, 56, 57, 58]	2	2	61	[59, 60, 61]
1979	[55, 56, 57]	2	2	61	[58, 62, 59, 60, 61]
2040	[60]	1	3	63	[63]
629	[56, 55]	0	0	61	[57, 58, 59, 60, 61]
2632	[55, 57]	1	2	58	[58]
2458	[55]	1	2	62	[62]
1803	[55]	1	2	56	[56]
2695	[55]	1	2	57	[57]
305	[55]	0	3	61	[56, 57, 58, 59, 60, 61]
767	[55]	3	2	56	[56]
785	[56, 55, 57, 58, 59]	0	0	61	[60, 61]
2525	[55]	1	2	61	[58, 56, 61]
465	[55, 57]	3	4	59	[59]
2163	[56, 55, 57]	1	4	58	[61, 58]
3972	[55]	1	0	56	[56]
2425	[55, 56, 57]	2	2	61	[58, 59, 60, 61]
4368	[57]	1	2	55	[55]
2529	[56]	2	0	62	[57, 58, 59, 55, 62]
3167	[55]	1	2	58	[56, 57, 58]
1582	[55, 57]	2	3	63	[58, 59, 62, 63]
169	[55, 57]	0	4	62	[56, 58, 59, 60, 61, 62]
143	[55, 56, 57]	0	4	61	[58, 59, 60, 61]
754	[56, 55, 57, 58, 59, 60]	0	0	61	[61]
604	[55, 56, 57, 58]	0	3	61	[59, 60, 61]
187	[55, 56, 59, 57]	0	0	61	[58, 60, 61]
2497	[56, 57, 58, 59]	2	2	61	[60, 62, 55, 61]
3973	[55]	1	2	58	[56, 57, 58]
2057	[55, 56, 57, 61, 58]	2	2	60	[59, 60]
1628	[55, 56]	1	0	58	[57, 58]
415	[55, 56, 57, 58, 59]	0	4	61	[60, 61]
3736	[55, 56]	1	2	58	[57, 58]
3752	[55]	1	2	58	[56, 57, 58]
141	[56, 55, 57, 58, 59, 60]	0	0	61	[61]
1715	[55, 57, 58, 56]	1	4	60	[60]
3686	[55, 56, 57]	1	2	62	[62]
242	[55, 56, 57, 58, 59]	0	0	61	[60, 61]
2252	[55]	2	4	58	[57, 60, 59, 61, 58]
77	[55, 56, 57, 58, 59, 60, 61]	0	2	62	[62]
1739	[55]	1	3	57	[57]
369	[55]	3	3	59	[56, 57, 58, 59]
2335	[55, 56, 57]	2	4	61	[58, 59, 60, 61]
117	[55, 56]	3	0	58	[57, 58]
261	[55, 56, 57]	3	4	61	[58, 61]
136	[55, 56]	0	3	62	[57, 58, 59, 60, 61, 62]
1583	[55]	2	0	61	[57, 58, 59, 63, 60, 56, 61]
835	[63, 55, 57]	0	2	59	[62, 56, 58, 60, 59]
4309	[55, 56, 57]	1	2	59	[58, 59]
2420	[62, 56, 55]	2	2	59	[57, 58, 59]
475	[56, 55, 57, 58]	0	0	60	[59, 60]
2871	[55, 56]	1	2	58	[57, 58]
784	[56, 55]	0	3	59	[57, 62, 61, 58, 59]
2932	[55]	1	2	56	[56]
334	[55, 57]	3	0	59	[59]
281	[55, 56, 57, 58, 59, 60]	0	3	62	[61, 62]
580	[55, 56, 57]	0	3	61	[58, 59, 60, 61]
2164	[56, 55]	2	3	60	[57, 59, 58, 61, 60]
1884	[56, 55, 57, 58, 59, 60]	2	2	61	[61]
101	[56]	0	0	62	[55, 57, 58, 59, 60, 61, 62]
3161	[56, 55]	1	2	58	[57, 58]
329	[55, 56]	0	3	61	[57, 58, 59, 60, 61]
414	[55, 56, 57, 58, 59, 60]	0	1	61	[61]
392	[55]	3	4	57	[57]
